Date,price
2022-04-02 00:00:00 UTC,42.27400447
2022-04-03 00:00:00 UTC,39.42998941
2022-04-04 00:00:00 UTC,39.40475291
2022-04-05 00:00:00 UTC,41.65336145
2022-04-06 00:00:00 UTC,40.97547347
2022-04-07 00:00:00 UTC,37.89278756
2022-04-08 00:00:00 UTC,36.35320643
2022-04-09 00:00:00 UTC,33.18555832
2022-04-10 00:00:00 UTC,37.69761024
2022-04-11 00:00:00 UTC,33.17741942
2022-04-12 00:00:00 UTC,27.93253747
2022-04-13 00:00:00 UTC,31.44500833
2022-04-14 00:00:00 UTC,38.40300974
2022-04-15 00:00:00 UTC,35.09476107
2022-04-16 00:00:00 UTC,35.71862336
2022-04-17 00:00:00 UTC,36.55887243
2022-04-18 00:00:00 UTC,35.03481668
2022-04-19 00:00:00 UTC,37.61787484
2022-04-20 00:00:00 UTC,39.15790309
2022-04-21 00:00:00 UTC,36.45978827
2022-04-22 00:00:00 UTC,34.6910149
2022-04-23 00:00:00 UTC,33.49778775
2022-04-24 00:00:00 UTC,31.93467563
2022-04-25 00:00:00 UTC,31.44011949
2022-04-26 00:00:00 UTC,33.03971892
2022-04-27 00:00:00 UTC,29.41541156
2022-04-28 00:00:00 UTC,29.42446694
2022-04-29 00:00:00 UTC,29.28975646
2022-04-30 00:00:00 UTC,28.12557284
2022-05-01 00:00:00 UTC,25.47626072
2022-05-02 00:00:00 UTC,27.21099833
2022-05-03 00:00:00 UTC,28.02494223
2022-05-04 00:00:00 UTC,27.7299279
2022-05-05 00:00:00 UTC,32.94086537
2022-05-06 00:00:00 UTC,30.34467604
2022-05-07 00:00:00 UTC,30.41049147
2022-05-08 00:00:00 UTC,27.82029657
2022-05-09 00:00:00 UTC,27.6916598
2022-05-10 00:00:00 UTC,25.8811676
2022-05-11 00:00:00 UTC,27.64607482
2022-05-12 00:00:00 UTC,22.31922744
2022-05-13 00:00:00 UTC,21.83125729
2022-05-14 00:00:00 UTC,20.83809915
2022-05-15 00:00:00 UTC,21.42958622
2022-05-16 00:00:00 UTC,21.65179741
2022-05-17 00:00:00 UTC,20.32296977
2022-05-18 00:00:00 UTC,21.321163
2022-05-19 00:00:00 UTC,18.72097219
2022-05-20 00:00:00 UTC,18.49305575
2022-05-21 00:00:00 UTC,18.09134412
2022-05-22 00:00:00 UTC,18.82766587
2022-05-23 00:00:00 UTC,20.49241444
2022-05-24 00:00:00 UTC,19.94022951
2022-05-25 00:00:00 UTC,19.5382936
2022-05-26 00:00:00 UTC,21.29041874
2022-05-27 00:00:00 UTC,19.50792317
2022-05-28 00:00:00 UTC,17.88975223
2022-05-29 00:00:00 UTC,18.92815902
2022-05-30 00:00:00 UTC,19.51144204
2022-05-31 00:00:00 UTC,21.89867137
2022-06-01 00:00:00 UTC,20.48412915
2022-06-02 00:00:00 UTC,18.63952057
2022-06-03 00:00:00 UTC,20.70103218
2022-06-04 00:00:00 UTC,21.28199949
2022-06-05 00:00:00 UTC,21.94860613
2022-06-06 00:00:00 UTC,21.39768307
2022-06-07 00:00:00 UTC,22.69863576
2022-06-08 00:00:00 UTC,20.75774537
2022-06-09 00:00:00 UTC,19.60352827
2022-06-10 00:00:00 UTC,19.12695486
2022-06-11 00:00:00 UTC,18.0588165
2022-06-12 00:00:00 UTC,15.52067906
2022-06-13 00:00:00 UTC,15.59036183
2022-06-14 00:00:00 UTC,13.33965688
2022-06-15 00:00:00 UTC,14.57604925
2022-06-16 00:00:00 UTC,15.3200868
2022-06-17 00:00:00 UTC,13.20490835
2022-06-18 00:00:00 UTC,15.55076234
2022-06-19 00:00:00 UTC,14.76866307
2022-06-20 00:00:00 UTC,16.78918872
2022-06-21 00:00:00 UTC,17.48346167
2022-06-22 00:00:00 UTC,17.00347326
2022-06-23 00:00:00 UTC,16.37997252
2022-06-24 00:00:00 UTC,17.42070105
2022-06-25 00:00:00 UTC,19.92233476
2022-06-26 00:00:00 UTC,19.87302552
2022-06-27 00:00:00 UTC,18.83637614
2022-06-28 00:00:00 UTC,18.7463727
2022-06-29 00:00:00 UTC,18.8879007
2022-06-30 00:00:00 UTC,16.63318884
2022-07-01 00:00:00 UTC,15.33869933
2022-07-02 00:00:00 UTC,15.79347739
2022-07-03 00:00:00 UTC,16.14895318
2022-07-04 00:00:00 UTC,16.46140558
2022-07-05 00:00:00 UTC,17.44759009
2022-07-06 00:00:00 UTC,17.76249157
2022-07-07 00:00:00 UTC,19.51335106
